OUTBREAK,STRATEGY,END TURN,SUSCEPTIBLE,INFECTED,RECOVERED,PROTECTED
0,PROXIMITY,11,0,5,0,45
0,DEGREE,13,0,4,0,46
0,PROTECTION,7,0,7,0,43
1,PROXIMITY,5,0,1,0,49
1,DEGREE,5,0,2,0,48
1,PROTECTION,5,0,1,0,49
2,PROXIMITY,15,0,3,0,47
2,DEGREE,13,0,4,0,46
2,PROTECTION,11,0,6,0,44
3,PROXIMITY,11,0,1,0,49
3,DEGREE,9,0,2,0,48
3,PROTECTION,9,0,2,0,48
4,PROXIMITY,7,0,1,0,49
4,DEGREE,7,0,1,0,49
4,PROTECTION,7,0,1,0,49
5,PROXIMITY,13,0,5,0,45
5,DEGREE,9,0,7,0,43
5,PROTECTION,11,0,4,0,46
6,PROXIMITY,5,0,1,0,49
6,DEGREE,5,0,2,0,48
6,PROTECTION,5,0,2,0,48
7,PROXIMITY,5,0,1,0,49
7,DEGREE,5,0,2,0,48
7,PROTECTION,5,0,2,0,48
8,PROXIMITY,11,0,4,0,46
8,DEGREE,9,0,4,0,46
8,PROTECTION,7,0,5,0,45
9,PROXIMITY,9,0,2,0,48
9,DEGREE,7,0,4,0,46
9,PROTECTION,7,0,3,0,47
10,PROXIMITY,7,0,2,0,48
10,DEGREE,7,0,2,0,48
10,PROTECTION,5,0,3,0,47
11,PROXIMITY,9,0,2,0,48
11,DEGREE,7,0,2,0,48
11,PROTECTION,5,0,3,0,47
12,PROXIMITY,7,0,4,0,46
12,DEGREE,7,0,4,0,46
12,PROTECTION,4,0,6,0,44
13,PROXIMITY,13,0,1,0,49
13,DEGREE,11,0,4,0,46
13,PROTECTION,13,0,2,0,48
14,PROXIMITY,15,0,3,0,47
14,DEGREE,13,0,3,0,47
14,PROTECTION,13,0,3,0,47
15,PROXIMITY,13,0,1,0,49
15,DEGREE,11,0,2,0,48
15,PROTECTION,11,0,2,0,48
16,PROXIMITY,9,0,1,0,49
16,DEGREE,9,0,1,0,49
16,PROTECTION,9,0,1,0,49
17,PROXIMITY,13,0,4,0,46
17,DEGREE,13,0,3,0,47
17,PROTECTION,9,0,6,0,44
18,PROXIMITY,15,0,4,0,46
18,DEGREE,15,0,4,0,46
18,PROTECTION,9,0,6,0,44
19,PROXIMITY,11,0,1,0,49
19,DEGREE,9,0,5,0,45
19,PROTECTION,11,0,2,0,48
20,PROXIMITY,0,0,1,0,49
20,DEGREE,0,0,1,0,49
20,PROTECTION,0,0,1,0,49
21,PROXIMITY,9,0,10,0,40
21,DEGREE,9,0,9,0,41
21,PROTECTION,5,0,10,0,40
22,PROXIMITY,0,0,1,0,49
22,DEGREE,0,0,1,0,49
22,PROTECTION,0,0,1,0,49
23,PROXIMITY,1,0,1,0,49
23,DEGREE,1,0,1,0,49
23,PROTECTION,1,0,1,0,49
24,PROXIMITY,0,0,1,0,49
24,DEGREE,0,0,1,0,49
24,PROTECTION,0,0,1,0,49
25,PROXIMITY,0,0,1,0,49
25,DEGREE,0,0,1,0,49
25,PROTECTION,0,0,1,0,49
26,PROXIMITY,11,0,1,0,49
26,DEGREE,11,0,3,0,47
26,PROTECTION,9,0,2,0,48
27,PROXIMITY,11,0,5,0,45
27,DEGREE,9,0,8,0,42
27,PROTECTION,7,0,8,0,42
28,PROXIMITY,11,0,2,0,48
28,DEGREE,11,0,3,0,47
28,PROTECTION,7,0,4,0,46
29,PROXIMITY,17,0,1,0,49
29,DEGREE,15,0,2,0,48
29,PROTECTION,15,0,2,0,48
30,PROXIMITY,7,0,2,0,48
30,DEGREE,5,0,5,0,45
30,PROTECTION,7,0,3,0,47
31,PROXIMITY,13,0,1,0,49
31,DEGREE,11,0,3,0,47
31,PROTECTION,13,0,2,0,48
32,PROXIMITY,15,0,4,0,46
32,DEGREE,15,0,4,0,46
32,PROTECTION,11,0,7,0,43
33,PROXIMITY,15,0,9,0,41
33,DEGREE,11,0,11,0,39
33,PROTECTION,13,0,7,0,43
34,PROXIMITY,9,0,1,0,49
34,DEGREE,7,0,3,0,47
34,PROTECTION,7,0,2,0,48
35,PROXIMITY,9,0,2,0,48
35,DEGREE,7,0,4,0,46
35,PROTECTION,7,0,3,0,47
36,PROXIMITY,17,0,2,0,48
36,DEGREE,15,0,4,0,46
36,PROTECTION,15,0,3,0,47
37,PROXIMITY,9,0,1,0,49
37,DEGREE,9,0,1,0,49
37,PROTECTION,9,0,2,0,48
38,PROXIMITY,0,0,1,0,49
38,DEGREE,0,0,1,0,49
38,PROTECTION,0,0,1,0,49
39,PROXIMITY,15,0,6,0,44
39,DEGREE,15,0,6,0,44
39,PROTECTION,7,0,9,0,41
40,PROXIMITY,11,0,1,0,49
40,DEGREE,11,0,1,0,49
40,PROTECTION,11,0,1,0,49
41,PROXIMITY,7,0,1,0,49
41,DEGREE,7,0,1,0,49
41,PROTECTION,5,0,3,0,47
42,PROXIMITY,9,0,3,0,47
42,DEGREE,7,0,6,0,44
42,PROTECTION,7,0,4,0,46
43,PROXIMITY,11,0,2,0,48
43,DEGREE,11,0,2,0,48
43,PROTECTION,9,0,4,0,46
44,PROXIMITY,13,0,10,0,40
44,DEGREE,13,0,9,0,41
44,PROTECTION,9,0,9,0,41
45,PROXIMITY,7,0,2,0,48
45,DEGREE,7,0,2,0,48
45,PROTECTION,5,0,3,0,47
46,PROXIMITY,11,0,1,0,49
46,DEGREE,11,0,1,0,49
46,PROTECTION,7,0,4,0,46
47,PROXIMITY,0,0,1,0,49
47,DEGREE,0,0,1,0,49
47,PROTECTION,0,0,1,0,49
48,PROXIMITY,1,0,1,0,49
48,DEGREE,1,0,1,0,49
48,PROTECTION,1,0,1,0,49
49,PROXIMITY,9,0,3,0,47
49,DEGREE,7,0,5,0,45
49,PROTECTION,5,0,5,0,45

