OUTBREAK,STRATEGY,END TURN,SUSCEPTIBLE,INFECTED,RECOVERED,PROTECTED
0,PROXIMITY,7,0,46,0,4
0,DEGREE,7,0,44,0,6
0,PROTECTION,6,0,36,0,14
1,PROXIMITY,7,0,42,0,8
1,DEGREE,7,0,42,0,8
1,PROTECTION,6,0,34,0,16
2,PROXIMITY,7,0,46,0,4
2,DEGREE,6,0,47,0,3
2,PROTECTION,6,0,36,0,14
3,PROXIMITY,7,0,43,0,7
3,DEGREE,8,0,44,0,6
3,PROTECTION,8,0,32,0,18
4,PROXIMITY,9,0,42,0,8
4,DEGREE,9,0,45,0,5
4,PROTECTION,8,0,32,0,18
5,PROXIMITY,9,0,40,0,10
5,DEGREE,9,0,40,0,10
5,PROTECTION,6,0,35,0,15
6,PROXIMITY,9,0,39,0,11
6,DEGREE,7,0,40,0,10
6,PROTECTION,8,0,32,0,18
7,PROXIMITY,9,0,41,0,9
7,DEGREE,9,0,41,0,9
7,PROTECTION,9,0,34,0,16
8,PROXIMITY,7,0,45,0,5
8,DEGREE,9,0,43,0,7
8,PROTECTION,7,0,35,0,15
9,PROXIMITY,9,0,44,0,6
9,DEGREE,7,0,44,0,6
9,PROTECTION,7,0,32,0,18
10,PROXIMITY,9,0,39,0,11
10,DEGREE,9,0,33,0,17
10,PROTECTION,8,0,27,0,23
11,PROXIMITY,6,0,46,0,4
11,DEGREE,6,0,46,0,4
11,PROTECTION,8,0,32,0,18
12,PROXIMITY,9,0,42,0,8
12,DEGREE,9,0,41,0,9
12,PROTECTION,9,0,30,0,20
13,PROXIMITY,11,0,42,0,8
13,DEGREE,9,0,42,0,8
13,PROTECTION,9,0,36,0,14
14,PROXIMITY,8,0,46,0,4
14,DEGREE,9,0,42,0,8
14,PROTECTION,8,0,32,0,18
15,PROXIMITY,8,0,44,0,6
15,DEGREE,9,0,44,0,6
15,PROTECTION,8,0,35,0,15
16,PROXIMITY,9,0,42,0,8
16,DEGREE,9,0,42,0,8
16,PROTECTION,8,0,35,0,15
17,PROXIMITY,6,0,45,0,5
17,DEGREE,6,0,45,0,5
17,PROTECTION,6,0,33,0,17
18,PROXIMITY,9,0,43,0,7
18,DEGREE,9,0,45,0,5
18,PROTECTION,7,0,29,0,21
19,PROXIMITY,8,0,45,0,5
19,DEGREE,9,0,44,0,6
19,PROTECTION,8,0,31,0,19
20,PROXIMITY,53,0,1,0,49
20,DEGREE,8,0,44,0,6
20,PROTECTION,8,0,34,0,16
21,PROXIMITY,9,0,43,0,7
21,DEGREE,7,0,42,0,8
21,PROTECTION,7,0,33,0,17
22,PROXIMITY,7,0,46,0,4
22,DEGREE,6,0,46,0,4
22,PROTECTION,6,0,32,0,18
23,PROXIMITY,10,0,40,0,10
23,DEGREE,9,0,39,0,11
23,PROTECTION,11,0,28,0,22
24,PROXIMITY,7,0,43,0,7
24,DEGREE,9,0,39,0,11
24,PROTECTION,6,0,36,0,14
25,PROXIMITY,10,0,43,0,7
25,DEGREE,9,0,42,0,8
25,PROTECTION,8,0,36,0,14
26,PROXIMITY,10,0,42,0,8
26,DEGREE,11,0,39,0,11
26,PROTECTION,10,0,30,0,20
27,PROXIMITY,8,0,42,0,8
27,DEGREE,9,0,43,0,7
27,PROTECTION,8,0,33,0,17
28,PROXIMITY,7,0,44,0,6
28,DEGREE,7,0,45,0,5
28,PROTECTION,6,0,37,0,13
29,PROXIMITY,9,0,42,0,8
29,DEGREE,9,0,43,0,7
29,PROTECTION,8,0,33,0,17
30,PROXIMITY,9,0,41,0,9
30,DEGREE,9,0,41,0,9
30,PROTECTION,8,0,32,0,18
31,PROXIMITY,9,0,41,0,9
31,DEGREE,9,0,42,0,8
31,PROTECTION,8,0,35,0,15
32,PROXIMITY,11,0,37,0,13
32,DEGREE,9,0,42,0,8
32,PROTECTION,8,0,27,0,23
33,PROXIMITY,9,0,40,0,10
33,DEGREE,9,0,39,0,11
33,PROTECTION,9,0,31,0,19
34,PROXIMITY,8,0,46,0,4
34,DEGREE,9,0,43,0,7
34,PROTECTION,6,0,35,0,15
35,PROXIMITY,7,0,44,0,6
35,DEGREE,7,0,44,0,6
35,PROTECTION,6,0,33,0,17
36,PROXIMITY,9,0,41,0,9
36,DEGREE,11,0,37,0,13
36,PROTECTION,11,0,32,0,18
37,PROXIMITY,7,0,40,0,10
37,DEGREE,7,0,42,0,8
37,PROTECTION,7,0,30,0,20
38,PROXIMITY,9,0,43,0,7
38,DEGREE,9,0,40,0,10
38,PROTECTION,9,0,33,0,17
39,PROXIMITY,11,0,42,0,8
39,DEGREE,9,0,43,0,7
39,PROTECTION,8,0,32,0,18
40,PROXIMITY,7,0,44,0,6
40,DEGREE,9,0,44,0,6
40,PROTECTION,6,0,36,0,14
41,PROXIMITY,7,0,44,0,6
41,DEGREE,7,0,44,0,6
41,PROTECTION,7,0,36,0,14
42,PROXIMITY,7,0,45,0,5
42,DEGREE,7,0,45,0,5
42,PROTECTION,6,0,37,0,13
43,PROXIMITY,9,0,43,0,7
43,DEGREE,11,0,40,0,10
43,PROTECTION,9,0,32,0,18
44,PROXIMITY,8,0,45,0,5
44,DEGREE,9,0,45,0,5
44,PROTECTION,8,0,33,0,17
45,PROXIMITY,9,0,39,0,11
45,DEGREE,9,0,39,0,11
45,PROTECTION,8,0,31,0,19
46,PROXIMITY,9,0,38,0,12
46,DEGREE,9,0,39,0,11
46,PROTECTION,8,0,29,0,21
47,PROXIMITY,8,0,45,0,5
47,DEGREE,9,0,44,0,6
47,PROTECTION,6,0,35,0,15
48,PROXIMITY,8,0,44,0,6
48,DEGREE,9,0,42,0,8
48,PROTECTION,10,0,32,0,18
49,PROXIMITY,7,0,45,0,5
49,DEGREE,7,0,45,0,5
49,PROTECTION,6,0,33,0,17

